7757.7407;17257.992;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,19,18,28,28]
7757.7407;17257.992;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,19,18,28]
7757.7407;14924.123;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,19,18,28]
7757.7407;16687.621;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,27,11,12,16,17,19,18,28]
7757.7407;16687.621;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,27,11,12,16,17,19,18,28]
7757.7407;17102.72;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,27,11,12,16,17,19,18,28]
7757.7407;17235.332;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,19,18,28]
7757.7407;17235.332;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,19,18,28]
7748.755;17307.674;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;17307.674;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;16470.455;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;16805.938;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28,28]
7748.755;17059.06;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;17059.06;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;16313.172;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;17129.861;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;17129.861;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;27223.416;[29,21,14,10,1,2,4,3,5,7,6,6,15,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;27223.416;[29,21,14,10,1,2,4,3,5,7,6,6,15,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,19,28,28]
7748.755;24844.072;[29,21,14,10,1,2,4,3,5,7,6,6,15,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28,28]
7748.755;18746.209;[29,21,14,10,1,2,4,3,5,7,6,6,15,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;17183.742;[29,21,14,10,1,2,4,3,5,7,6,6,15,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;17183.742;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;26847.006;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;21847.777;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;21847.777;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;20872.479;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;21933.848;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;21933.848;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,37,38,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;30302.715;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,36,31,31,27,11,12,16,17,18,19,28]
7748.755;25497.148;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;21657.016;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;20299.906;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;20299.906;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;18645.307;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;29212.734;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,12,16,17,18,19,28]
7748.755;29212.734;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,12,16,17,18,19,28]
7748.755;22517.275;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;22517.275;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,17,18,18,19,19,28]
7748.755;21007.66;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,17,18,18,19,19,28]
7748.755;17719.742;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,17,18,18,19,28]
7748.755;16796.951;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,17,18,19,28]
7748.755;32633.277;[29,21,14,10,1,2,4,3,5,7,6,15,15,13,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;32633.277;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;20406.055;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,11,12,16,17,17,18,19,28]
7748.755;18295.658;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,11,12,16,17,18,19,28]
7748.755;15233.841;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,11,12,16,16,17,18,19,19,28]
7748.755;25868.15;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;22075.25;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;22075.25;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;20472.576;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;20472.576;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,33,34,36,31,27,11,12,16,17,18,19,28]
7748.755;19650.84;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,11,12,16,16,17,17,18,19,28]
7748.755;26720.844;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,11,11,12,16,17,18,19,28]
7611.9214;23251.523;[29,21,14,10,1,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,33,27,28]
7611.9214;21290.805;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,33,27,28]
7316.467;21561.088;[29,21,14,10,1,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;21561.088;[29,21,14,10,1,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;20912.703;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17165.162;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;16999.66;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17204.625;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17204.625;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17198.629;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,38,33,34,36,31,27,28]
7316.467;18560.887;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;18560.887;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17471.645;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,38,33,34,36,31,27,27,28]
7316.467;16458.12;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,37,38,33,34,36,31,27,28]
7316.467;16276.275;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17725.238;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;31557.998;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;30087.42;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;23167.844;[29,21,14,10,1,2,4,3,5,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;18954.488;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,35,37,37,38,33,34,36,31,31,27,28]
7316.467;18954.488;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;18741.617;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;30545.873;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;30545.873;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28,28]
7316.467;25778.684;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28,28]
7316.467;19788.02;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;19205.44;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,35,37,38,33,34,36,31,27,27,28,28]
7316.467;16595.746;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,28]
7316.467;25178.729;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;25178.729;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;19659.71;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;19659.71;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;19453.244;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;16183.684;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26496.924;[29,21,14,10,1,2,4,3,5,5,7,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26496.924;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28,28]
7316.467;23021.678;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;23021.678;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,18,19,24,22,20,23,25,26,30,32,35,35,37,38,33,34,36,31,27,28]
7316.467;20786.912;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;20786.912;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26904.275;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26904.275;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;20334.389;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;19346.182;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;18192.686;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17861.764;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17861.764;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;25829.701;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,18,19,24,22,20,23,25,26,30,32,32,35,37,38,33,34,34,36,31,27,28]
7316.467;22286.639;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,18,19,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;27126.01;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,31,27,27,28]
7316.467;27126.01;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;25782.438;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;16358.232;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28,28]
7316.467;16733.559;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,32,32,32,35,37,38,33,34,36,31,31,31,27,28]
7316.467;24445.67;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;21255.0;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,35,37,37,38,33,34,36,31,27,28]
7316.467;19926.488;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;18922.861;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,38,33,34,36,31,27,28]
7316.467;17279.19;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,38,33,34,36,31,27,28]
7316.467;16676.342;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;26049.15;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26049.15;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,35,37,38,33,34,36,31,27,27,28]
7316.467;24429.75;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,35,37,37,38,38,38,33,34,36,31,27,28]
7316.467;18046.691;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;18046.691;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;16493.094;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;22404.607;[29,21,14,10,1,2,4,3,3,5,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,32,35,37,38,33,34,36,31,27,27,28]
7316.467;18590.17;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;18416.857;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,38,33,34,36,31,27,28]
7316.467;18416.857;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,35,37,38,33,34,36,31,27,28]
7316.467;17519.363;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;15615.395;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;23815.1;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,22,20,20,23,25,26,30,32,35,37,38,38,33,33,34,36,31,27,28]
7316.467;22270.639;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,38,33,34,36,31,27,27,28]
7316.467;22270.639;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,38,33,34,36,31,27,27,28]
7316.467;18998.215;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;18670.893;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;19049.432;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;23449.814;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;22217.291;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;21410.203;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;18314.14;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;17428.277;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;16629.281;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;29563.158;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,28]
7316.467;29563.158;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;19726.758;[29,21,14,10,1,2,4,3,5,7,6,15,13,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,30,32,32,35,37,38,33,34,36,31,27,27,28]
7316.467;17680.975;[29,21,14,10,1,2,4,3,5,7,6,15,13,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,30,32,32,35,37,38,33,34,36,31,27,27,28]
7316.467;16733.559;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,35,37,38,33,34,36,31,27,28]
7316.467;20145.107;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,35,37,38,33,34,36,31,27,27,28]
7316.467;20145.107;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,35,37,38,33,34,36,31,27,28]
7316.467;34829.332;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,35,37,38,33,34,36,31,27,28]
7316.467;27937.12;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,26,30,30,32,35,37,38,33,34,36,31,27,28]
7316.467;19199.232;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,26,30,30,32,32,35,37,38,33,34,36,31,27,27,28]
7316.467;19646.014;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,35,37,38,33,34,36,31,31,27,27,28]
7316.467;19646.014;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;17697.813;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,28]
7316.467;17697.813;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,28]
7316.467;30303.771;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;24061.268;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,32,35,37,38,33,34,36,31,27,27,27,27,28]
